frame,id,x,y,width,height,xVelocity,yVelocity,xAcceleration,yAcceleration,frontSightDistance,backSightDistance,dhw,thw,ttc,precedingXVelocity,precedingId,followingId,leftPrecedingId,leftAlongsideId,leftFollowingId,rightPrecedingId,rightAlongsideId,rightFollowingId,laneId
30711,2509,301.7,8.69,5.46,2.12,-7.74,-0.01,1.53,0.02,303.89,104.45,18.11,2.33,4.41,-3.66,2495,2510,2500,2513,2518,2498,0,2512,3
30712,2509,301.38,8.69,5.46,2.12,-7.68,-0.01,1.52,0.02,303.53,104.8,17.94,2.32,4.48,-3.7,2495,2510,2500,2513,2518,2498,0,2512,3
30713,2509,301.07,8.69,5.46,2.12,-7.62,-0.01,1.5,0.02,303.18,105.16,17.78,2.32,4.54,-3.73,2495,2510,2500,2513,2518,2498,0,2512,3
30714,2509,300.78,8.69,5.46,2.12,-7.56,-0.01,1.49,0.02,302.98,105.41,17.64,2.32,4.62,-3.77,2495,2510,2500,2513,2518,2498,0,2512,3
30715,2509,300.48,8.69,5.46,2.12,-7.5,-0.01,1.48,0.02,302.67,105.71,17.5,2.32,4.7,-3.8,2495,2510,2500,2513,2518,2498,0,2512,3
30716,2509,300.18,8.69,5.46,2.12,-7.44,-0.01,1.46,0.02,302.37,106.01,17.36,2.32,4.79,-3.84,2495,2510,2500,2513,2518,2498,0,2512,3
30717,2509,299.89,8.69,5.46,2.12,-7.38,-0.01,1.44,0.02,302.07,106.32,17.22,2.32,4.88,-3.87,2495,2510,2500,2513,2518,2487,2498,2512,3
30718,2509,299.59,8.69,5.46,2.12,-7.32,-0.0,1.43,0.02,301.77,106.62,17.09,2.32,4.97,-3.91,2495,2510,2500,2513,2518,2487,2498,2512,3
30719,2509,299.3,8.69,5.46,2.12,-7.27,-0.0,1.41,0.02,301.46,106.92,16.96,2.32,5.07,-3.94,2495,2510,2500,2513,2518,2487,2498,2512,3
30720,2509,299.0,8.69,5.46,2.12,-7.21,-0.0,1.39,0.02,301.16,107.22,16.83,2.32,5.18,-3.98,2495,2510,2500,2513,2518,2487,2498,2512,3
30721,2509,298.72,8.69,5.46,2.12,-7.15,-0.0,1.37,0.02,300.86,107.53,16.71,2.32,5.29,-4.02,2495,2510,2500,2513,2518,2487,2498,2512,3
30722,2509,298.44,8.69,5.46,2.12,-7.1,-0.0,1.35,0.02,300.65,107.78,16.6,2.32,5.42,-4.05,2495,2510,2500,2513,2518,2487,2498,2512,3
30723,2509,298.16,8.69,5.46,2.12,-7.04,-0.0,1.33,0.01,300.3,108.18,16.49,2.33,5.55,-4.09,2495,2510,2500,2513,2518,2487,2498,2512,3
30724,2509,297.88,8.69,5.46,2.12,-6.99,-0.0,1.31,0.01,300.05,108.44,16.37,2.33,5.68,-4.13,2495,2510,2500,2513,2518,2487,2498,2512,3
30725,2509,297.61,8.69,5.46,2.12,-6.94,-0.0,1.29,0.01,299.79,108.69,16.25,2.33,5.82,-4.17,2495,2510,2500,2513,2518,2487,2498,2512,3
30726,2509,297.34,8.69,5.46,2.12,-6.89,-0.0,1.27,0.01,299.54,108.94,16.14,2.33,5.98,-4.2,2495,2510,2500,2513,2518,2487,2498,2512,3
30727,2509,297.06,8.69,5.46,2.12,-6.84,-0.0,1.25,0.01,299.24,109.25,16.03,2.33,6.14,-4.24,2495,2510,2500,2513,2518,2487,2498,2512,3
30728,2509,296.79,8.69,5.46,2.12,-6.79,-0.0,1.23,0.01,298.94,109.55,15.93,2.33,6.32,-4.28,2495,2510,2500,2513,2518,2487,2498,2512,3
30729,2509,296.53,8.69,5.46,2.12,-6.74,0.0,1.21,0.01,298.68,109.8,15.84,2.34,6.51,-4.32,2495,2510,2500,2513,2518,2487,2498,2512,3
30730,2509,296.27,8.69,5.46,2.12,-6.69,0.0,1.18,0.01,298.43,110.05,15.75,2.34,6.72,-4.36,2495,2510,2500,2513,2518,2487,2498,2512,3
30731,2509,296.01,8.69,5.46,2.12,-6.64,0.0,1.16,0.01,298.23,110.26,15.67,2.34,6.94,-4.4,2495,2510,2500,2513,2518,2487,2498,2512,3
30732,2509,295.74,8.69,5.46,2.12,-6.59,0.0,1.14,0.01,297.87,110.71,15.58,2.35,7.17,-4.43,2495,2510,2500,2513,2518,2487,2498,2512,3
30733,2509,295.49,8.69,5.46,2.12,-6.55,0.0,1.11,0.01,297.67,110.81,15.51,2.35,7.43,-4.47,2495,2510,2513,0,2518,2487,2498,2512,3
30734,2509,295.24,8.69,5.46,2.12,-6.5,0.0,1.09,0.01,297.42,111.06,15.44,2.36,7.71,-4.51,2495,2510,2513,0,2518,2487,2498,2512,3
30735,2509,294.98,8.69,5.46,2.12,-6.46,0.0,1.06,0.01,297.17,111.42,15.37,2.36,8.01,-4.55,2495,2510,2513,0,2518,2487,2498,2512,3
30736,2509,294.73,8.69,5.46,2.12,-6.42,0.0,1.04,0.01,296.91,111.67,15.31,2.37,8.33,-4.59,2495,2510,2513,0,2518,2487,2498,2512,3
30737,2509,294.47,8.69,5.46,2.12,-6.38,0.0,1.02,0.01,296.61,111.97,15.24,2.37,8.68,-4.63,2495,2510,2513,0,2518,2487,2498,2512,3
30738,2509,294.22,8.69,5.46,2.12,-6.34,0.0,0.99,0.01,296.41,112.18,15.17,2.38,9.06,-4.67,2495,2510,2513,0,2518,2487,2498,2512,3
30739,2509,293.97,8.69,5.46,2.12,-6.3,0.0,0.97,0.0,296.16,112.43,15.11,2.38,9.48,-4.71,2495,2510,2513,0,2518,2477,2498,2512,3
30740,2509,293.73,8.69,5.46,2.12,-6.26,0.0,0.94,0.0,295.9,112.68,15.05,2.39,9.93,-4.75,2495,2510,2513,0,2518,2477,2498,2512,3
30741,2509,293.48,8.69,5.46,2.12,-6.22,0.0,0.92,0.0,295.65,113.04,15.0,2.39,10.44,-4.79,2495,2510,2513,0,2518,2477,2498,2512,3
30742,2509,293.23,8.69,5.46,2.12,-6.18,0.0,0.89,0.0,295.4,113.29,14.94,2.4,10.99,-4.83,2495,2510,2513,0,2518,2477,2498,2512,3
30743,2509,292.99,8.69,5.46,2.12,-6.15,-0.0,0.87,0.0,295.2,113.49,14.88,2.41,11.6,-4.87,2495,2510,2513,0,2518,2477,2498,2512,3
30744,2509,292.74,8.69,5.46,2.12,-6.11,-0.0,0.84,0.0,294.89,113.79,14.83,2.41,12.29,-4.91,2495,2510,2513,0,2518,2477,2498,2512,3
30745,2509,292.49,8.69,5.46,2.12,-6.08,-0.0,0.82,0.0,294.64,114.15,14.78,2.41,13.06,-4.95,2495,2510,2513,0,2518,2477,2498,2512,3
30746,2509,292.25,8.69,5.46,2.12,-6.05,-0.0,0.79,0.0,294.44,114.35,14.73,2.42,13.93,-5.0,2495,2510,2513,0,2518,2477,2498,2512,3
30747,2509,292.01,8.69,5.46,2.12,-6.01,0.0,0.77,0.0,294.19,114.6,14.69,2.43,14.93,-5.04,2495,2510,2513,0,2518,2477,2498,2512,3
30748,2509,291.78,8.69,5.46,2.12,-5.98,0.0,0.74,0.0,293.98,114.8,14.66,2.43,16.07,-5.08,2495,2510,2513,0,2518,2477,2498,2512,3
30749,2509,291.53,8.69,5.46,2.12,-5.95,0.0,0.72,0.0,293.68,115.11,14.61,2.44,17.4,-5.12,2495,2510,2513,0,2518,2477,2498,2512,3
30750,2509,291.29,8.69,5.46,2.12,-5.92,0.0,0.69,0.0,293.48,115.31,14.58,2.44,18.95,-5.16,2495,2510,2513,0,2518,2477,2498,2512,3
30751,2509,291.05,8.69,5.46,2.12,-5.9,0.0,0.67,0.0,293.23,115.56,14.54,2.45,20.78,-5.2,2495,2510,2513,0,2518,2477,2498,2512,3
30752,2509,290.82,8.69,5.46,2.12,-5.87,0.0,0.64,0.0,292.97,115.92,14.51,2.45,23.0,-5.24,2495,2510,2513,0,2518,2477,2498,2512,3
30753,2509,290.58,8.69,5.46,2.12,-5.84,0.0,0.62,0.0,292.77,116.12,14.47,2.46,25.72,-5.29,2495,2510,2513,0,2518,2477,2498,2512,3
30754,2509,290.34,8.69,5.46,2.12,-5.82,0.0,0.59,0.0,292.52,116.37,14.45,2.47,29.15,-5.33,2495,2510,2513,0,2518,2477,2487,2498,3
30755,2509,290.11,8.69,5.46,2.12,-5.8,0.0,0.57,0.0,292.27,116.62,14.42,2.47,33.58,-5.37,2495,2510,2513,0,2518,2477,2487,2498,3
30756,2509,289.88,8.69,5.46,2.12,-5.77,0.0,0.54,0.0,292.06,116.83,14.41,2.48,39.53,-5.41,2495,2510,2513,0,2518,2477,2487,2498,3
30757,2509,289.64,8.69,5.46,2.12,-5.75,0.0,0.52,0.0,291.81,117.08,14.39,2.49,47.92,-5.45,2495,2510,2513,0,2518,2477,2487,2498,3
30758,2509,289.41,8.69,5.46,2.12,-5.73,0.0,0.49,0.0,291.61,117.28,14.38,2.49,60.62,-5.49,2495,2510,2513,0,2518,2477,2487,2498,3
30759,2509,289.18,8.69,5.46,2.12,-5.71,0.0,0.47,0.0,291.36,117.53,14.37,2.5,82.03,-5.54,2495,2510,2513,0,2518,2477,2487,2498,3
30760,2509,288.95,8.69,5.46,2.12,-5.69,0.0,0.44,0.0,291.1,117.79,14.36,2.5,125.81,-5.58,2495,2510,2513,0,2518,2477,2487,2498,3
30761,2509,288.72,8.69,5.46,2.12,-5.67,0.0,0.41,0.0,290.9,117.99,14.35,2.51,264.87,-5.62,2495,2510,2513,0,2518,2477,2487,2498,3
30762,2509,288.48,8.69,5.46,2.12,-5.66,0.0,0.39,0.0,290.65,118.24,14.35,2.52,-3099.09,-5.66,2495,2510,2513,0,2518,2477,2487,2498,3
30763,2509,288.25,8.69,5.46,2.12,-5.64,0.0,0.36,0.0,290.4,118.54,14.35,2.53,-230.3,-5.7,2495,2510,2513,0,2518,2477,2487,2498,3
30764,2509,288.03,8.69,5.46,2.12,-5.63,0.0,0.33,0.0,290.19,118.74,14.35,2.53,-120.78,-5.75,2495,2510,2513,0,2518,2477,2487,2498,3
30765,2509,287.81,8.69,5.46,2.12,-5.61,0.0,0.3,0.0,289.99,118.94,14.36,2.54,-82.44,-5.79,2495,2510,2513,0,2518,2477,2487,2498,3
30766,2509,287.58,8.69,5.46,2.12,-5.6,0.0,0.28,0.0,289.79,119.1,14.37,2.55,-62.93,-5.83,2495,2510,2513,0,2518,2477,2487,2498,3
30767,2509,287.36,8.69,5.46,2.12,-5.59,0.0,0.25,0.0,289.54,119.35,14.38,2.55,-51.14,-5.87,2495,2510,2513,0,2518,2477,2487,2498,3
30768,2509,287.13,8.69,5.46,2.12,-5.58,0.0,0.22,0.0,289.28,119.6,14.39,2.56,-43.24,-5.91,2495,2510,2513,0,2518,2477,2487,2498,3
30769,2509,286.9,8.69,5.46,2.12,-5.57,0.0,0.19,0.0,289.08,119.81,14.41,2.57,-37.62,-5.95,2495,2510,2513,0,2518,2477,2487,2498,3
30770,2509,286.67,8.69,5.46,2.12,-5.56,0.0,0.16,0.0,288.83,120.16,14.43,2.58,-33.41,-5.99,2495,2510,2513,0,2518,2477,2487,2498,3
30771,2509,286.45,8.69,5.46,2.12,-5.56,0.0,0.13,0.0,288.63,120.36,14.45,2.58,-30.13,-6.03,2495,2510,2513,0,2518,2477,2487,2498,3
30772,2509,286.22,8.69,5.46,2.12,-5.55,0.0,0.1,0.0,288.37,120.62,14.47,2.59,-27.51,-6.07,2495,2510,2513,0,2518,2477,2487,2498,3
30773,2509,286.0,8.69,5.46,2.12,-5.55,0.0,0.07,0.0,288.17,120.82,14.48,2.59,-25.38,-6.11,2495,2510,2513,0,2518,2477,2487,2498,3
30774,2509,285.77,8.69,5.46,2.12,-5.54,0.0,0.04,0.0,287.92,121.07,14.51,2.6,-23.62,-6.15,2495,2510,2513,0,2518,2477,2487,2498,3
30775,2509,285.56,8.69,5.46,2.12,-5.54,0.0,0.01,0.0,287.72,121.32,14.54,2.61,-22.16,-6.19,2495,2510,2513,0,2518,2477,2487,2498,3
30776,2509,285.34,8.69,5.46,2.12,-5.54,0.0,-0.02,0.0,287.52,121.52,14.57,2.61,-20.91,-6.23,2495,2510,2513,0,2518,2477,2487,2498,3
30777,2509,285.12,8.69,5.46,2.12,-5.54,0.0,-0.05,0.0,287.31,121.72,14.6,2.62,-19.84,-6.27,2495,2510,2513,0,2518,2477,2487,2498,3
30778,2509,284.9,8.69,5.46,2.12,-5.54,0.0,-0.09,0.0,287.06,121.98,14.64,2.62,-18.92,-6.31,2495,2510,2513,0,2518,2477,2487,2498,3
30779,2509,284.69,8.69,5.46,2.12,-5.55,0.0,-0.12,0.0,286.86,122.23,14.68,2.63,-18.13,-6.35,2495,2510,2513,0,2518,2477,2487,2498,3
30780,2509,284.47,8.69,5.46,2.12,-5.55,0.0,-0.15,0.0,286.61,122.48,14.73,2.63,-17.45,-6.39,2495,2510,2513,0,2518,2477,2487,2498,3
30781,2509,284.26,8.69,5.46,2.12,-5.56,0.0,-0.19,-0.0,286.45,122.64,14.77,2.64,-16.85,-6.43,2495,2510,2513,0,2518,2477,2487,2498,3
30782,2509,284.04,8.69,5.46,2.12,-5.57,0.0,-0.22,-0.0,286.2,122.89,14.82,2.64,-16.31,-6.47,2495,2510,2513,0,2518,2477,2487,2498,3
30783,2509,283.82,8.69,5.46,2.12,-5.57,0.0,-0.26,-0.0,286.0,123.09,14.86,2.65,-15.84,-6.51,2495,2510,2513,0,2518,2477,2487,2498,3
30784,2509,283.61,8.69,5.46,2.12,-5.58,0.0,-0.29,-0.0,285.8,123.29,14.91,2.65,-15.43,-6.54,2495,2510,2513,0,2518,2477,2487,2498,3
30785,2509,283.39,8.69,5.46,2.12,-5.6,0.0,-0.32,-0.0,285.55,123.59,14.95,2.65,-15.06,-6.58,2495,2510,2513,0,2518,2477,2487,2498,3
30786,2509,283.17,8.69,5.46,2.12,-5.61,0.0,-0.36,-0.0,285.34,123.85,15.0,2.66,-14.74,-6.62,2495,2510,2513,0,2518,2477,2487,2498,3
30787,2509,282.96,8.69,5.46,2.12,-5.62,0.0,-0.39,-0.0,285.14,124.05,15.05,2.66,-14.45,-6.66,2495,2510,2513,0,2518,2477,2487,2498,3
30788,2509,282.74,8.69,5.46,2.12,-5.64,0.0,-0.43,-0.0,284.89,124.3,15.09,2.66,-14.2,-6.7,2495,2510,2513,0,2518,2477,2487,2498,3
30789,2509,282.52,8.69,5.46,2.12,-5.66,0.0,-0.46,-0.0,284.69,124.51,15.13,2.66,-13.97,-6.73,2495,2510,2513,0,2518,2477,2487,2498,3
30790,2509,282.31,8.69,5.46,2.12,-5.68,0.0,-0.49,-0.0,284.48,124.71,15.18,2.66,-13.78,-6.77,2495,2510,2513,0,2518,2477,2487,2498,3
30791,2509,282.09,8.69,5.46,2.12,-5.69,0.0,-0.53,-0.0,284.28,124.91,15.24,2.66,-13.61,-6.81,2495,2510,2513,0,2518,2477,2487,2498,3
30792,2509,281.87,8.69,5.46,2.12,-5.72,0.0,-0.56,-0.0,284.03,125.16,15.29,2.66,-13.48,-6.84,2495,2510,2513,0,2518,2477,2487,2498,3
30793,2509,281.65,8.69,5.46,2.12,-5.74,0.0,-0.59,-0.0,283.83,125.41,15.35,2.66,-13.36,-6.88,2495,2510,2513,0,2518,2477,2487,2498,3
30794,2509,281.42,8.69,5.46,2.12,-5.76,0.0,-0.63,-0.0,283.57,125.72,15.41,2.66,-13.27,-6.92,2495,2510,2513,0,2518,2477,2487,2498,3
30795,2509,281.2,8.69,5.46,2.12,-5.79,0.0,-0.66,-0.0,283.37,125.92,15.46,2.65,-13.19,-6.95,2495,2510,2513,0,2518,2477,2487,2498,3
30796,2509,280.98,8.69,5.46,2.12,-5.81,0.0,-0.69,-0.0,283.17,126.12,15.52,2.65,-13.13,-6.99,2495,2510,2513,0,2518,2477,2487,2498,3
30797,2509,280.75,8.69,5.46,2.12,-5.84,0.0,-0.72,-0.0,282.92,126.43,15.57,2.65,-13.09,-7.02,2495,2510,2513,0,2518,2477,2487,2498,3
30798,2509,280.53,8.69,5.46,2.12,-5.87,0.0,-0.75,-0.0,282.72,126.63,15.63,2.64,-13.06,-7.06,2495,2510,2513,0,2518,2477,2487,2498,3
30799,2509,280.3,8.69,5.46,2.12,-5.9,0.0,-0.78,-0.0,282.46,126.88,15.68,2.64,-13.05,-7.1,2495,2510,2513,0,2518,2477,2487,2498,3
30800,2509,280.07,8.69,5.46,2.12,-5.93,0.0,-0.81,-0.0,282.26,127.09,15.73,2.63,-13.05,-7.13,2495,2510,2513,0,2518,2477,2487,2498,3
30801,2509,279.83,8.69,5.46,2.12,-5.97,0.0,-0.84,-0.0,282.01,127.34,15.78,2.63,-13.06,-7.17,2495,2510,2513,0,2518,2477,2487,2498,3
30802,2509,279.6,8.69,5.46,2.12,-6.0,0.0,-0.86,-0.0,281.76,127.59,15.83,2.62,-13.09,-7.2,2495,2510,2513,0,2518,2477,2487,2498,3
30803,2509,279.36,8.69,5.46,2.12,-6.03,0.0,-0.89,-0.0,281.55,127.79,15.88,2.61,-13.13,-7.24,2495,2510,2513,0,2518,2477,2487,2498,3
30804,2509,279.13,8.69,5.46,2.12,-6.07,-0.0,-0.91,-0.0,281.3,127.99,15.94,2.61,-13.2,-7.27,2495,2510,2513,0,2518,2477,2487,2498,3
30805,2509,278.88,8.69,5.46,2.12,-6.11,-0.0,-0.94,-0.0,281.05,128.25,16.0,2.6,-13.28,-7.3,2495,2510,2513,0,2518,2477,2487,2498,3
30806,2509,278.64,8.69,5.46,2.12,-6.15,-0.0,-0.96,-0.0,280.8,128.55,16.05,2.6,-13.37,-7.34,2495,2510,2513,0,2518,2477,2487,2498,3
30807,2509,278.41,8.69,5.46,2.12,-6.18,-0.0,-0.98,-0.0,280.59,128.8,16.11,2.59,-13.47,-7.37,2495,2510,2513,0,2518,2477,2487,2498,3
30808,2509,278.17,8.69,5.46,2.12,-6.22,-0.0,-1.01,-0.0,280.39,129.0,16.16,2.58,-13.58,-7.41,2495,2510,2513,0,2518,2477,2487,2498,3
30809,2509,277.91,8.69,5.46,2.12,-6.26,-0.0,-1.03,-0.0,280.09,129.31,16.19,2.57,-13.69,-7.44,2495,2510,2513,0,2518,2477,2487,2498,3
30810,2509,277.66,8.69,5.46,2.12,-6.31,-0.0,-1.04,-0.0,279.78,129.61,16.24,2.56,-13.82,-7.47,2495,2510,2513,0,2518,2477,2487,2498,3
30811,2509,277.41,8.69,5.46,2.12,-6.35,-0.0,-1.06,-0.0,279.58,129.81,16.28,2.55,-13.97,-7.51,2495,2510,2513,0,2518,2477,2487,2498,3
30812,2509,277.16,8.69,5.46,2.12,-6.39,-0.0,-1.08,-0.0,279.33,130.06,16.33,2.54,-14.13,-7.54,2495,2510,2513,0,2518,2477,2487,2498,3
30813,2509,276.91,8.69,5.46,2.12,-6.43,-0.0,-1.1,-0.0,279.08,130.32,16.37,2.53,-14.31,-7.57,2495,2510,2513,0,2518,2477,2487,2498,3
30814,2509,276.65,8.69,5.46,2.12,-6.48,-0.0,-1.11,-0.0,278.88,130.52,16.42,2.52,-14.5,-7.6,2495,2510,2513,0,2518,2477,2487,2498,3
30815,2509,276.39,8.69,5.46,2.12,-6.52,-0.0,-1.12,-0.0,278.57,130.82,16.46,2.51,-14.69,-7.64,2495,2510,2513,0,2518,2477,2487,2498,3
30816,2509,276.12,8.69,5.46,2.12,-6.57,-0.0,-1.14,-0.0,278.27,131.13,16.49,2.5,-14.9,-7.67,2495,2510,2513,0,2518,2477,2487,2498,3
30817,2509,275.85,8.69,5.46,2.12,-6.62,-0.0,-1.15,-0.0,277.97,131.43,16.53,2.48,-15.13,-7.7,2495,2510,2513,0,2518,2477,2487,2498,3
30818,2509,275.59,8.69,5.46,2.12,-6.66,-0.0,-1.16,-0.0,277.76,131.63,16.58,2.47,-15.38,-7.73,2495,2510,2513,0,2518,2477,2487,2498,3
30819,2509,275.34,8.69,5.46,2.12,-6.71,-0.0,-1.17,-0.0,277.56,131.88,16.62,2.46,-15.65,-7.76,2495,2510,2513,0,2518,2477,2487,2498,3
30820,2509,275.07,8.69,5.46,2.12,-6.76,-0.0,-1.18,-0.0,277.26,132.24,16.66,2.45,-15.92,-7.8,2495,2510,2513,0,2518,2477,2487,2498,3
30821,2509,274.79,8.69,5.46,2.12,-6.8,-0.0,-1.18,-0.0,276.95,132.54,16.69,2.44,-16.22,-7.83,2495,2510,2513,0,2518,2477,2487,2498,3
30822,2509,274.51,8.69,5.46,2.12,-6.85,-0.0,-1.19,-0.0,276.7,132.79,16.73,2.43,-16.53,-7.86,2495,2510,2513,0,2518,2477,2487,2498,3
30823,2509,274.23,8.69,5.46,2.12,-6.9,-0.0,-1.19,-0.0,276.4,133.1,16.76,2.42,-16.86,-7.89,2495,2510,2513,0,2518,2477,2487,2498,3
30824,2509,273.95,8.69,5.46,2.12,-6.95,-0.0,-1.2,-0.0,276.15,133.35,16.81,2.4,-17.22,-7.92,2495,2510,2513,0,2518,2477,2487,2498,3
30825,2509,273.67,8.69,5.46,2.12,-7.0,-0.0,-1.2,-0.0,275.84,133.65,16.84,2.39,-17.6,-7.95,2495,2510,2513,0,2518,2477,2487,2498,3
30826,2509,273.38,8.69,5.46,2.12,-7.04,-0.0,-1.2,0.0,275.54,133.96,16.88,2.38,-18.0,-7.98,2495,2510,2513,0,2518,2477,2487,2498,3
30827,2509,273.09,8.69,5.46,2.12,-7.09,-0.0,-1.2,0.0,275.24,134.31,16.92,2.37,-18.44,-8.0,2495,2510,2513,0,2518,2477,2487,2498,3
30828,2509,272.8,8.69,5.46,2.12,-7.14,-0.0,-1.2,0.0,274.98,134.56,16.96,2.36,-18.89,-8.03,2495,2510,2513,0,2518,2472,2487,2498,3
30829,2509,272.51,8.69,5.46,2.12,-7.19,-0.0,-1.2,0.0,274.68,134.92,17.0,2.35,-19.38,-8.06,2495,2510,2513,0,2518,2472,2487,2498,3
30830,2509,272.21,8.69,5.46,2.12,-7.24,-0.0,-1.2,0.0,274.38,135.22,17.02,2.34,-19.88,-8.09,2495,2510,2513,0,2518,2472,2487,2498,3
30831,2509,271.92,8.69,5.46,2.12,-7.29,-0.0,-1.2,0.0,274.13,135.47,17.05,2.33,-20.42,-8.12,2495,2510,2513,0,2518,2472,2477,2498,3
30832,2509,271.62,8.69,5.46,2.12,-7.33,-0.0,-1.2,0.0,273.77,135.82,17.07,2.31,-20.98,-8.14,2495,2510,2513,0,2518,2472,2477,2498,3
30833,2509,271.32,8.69,5.46,2.12,-7.38,-0.0,-1.19,0.0,273.52,136.08,17.09,2.3,-21.59,-8.17,2495,2510,2513,0,2518,2472,2477,2498,3
30834,2509,271.01,8.69,5.46,2.12,-7.43,-0.0,-1.19,0.0,273.17,136.43,17.12,2.29,-22.24,-8.2,2495,2510,2513,0,2518,2472,2477,2487,3
30835,2509,270.7,8.69,5.46,2.12,-7.48,-0.0,-1.18,0.0,272.86,136.73,17.15,2.28,-22.95,-8.22,2495,2510,2513,0,2518,2472,2477,2487,3
30836,2509,270.4,8.69,5.46,2.12,-7.53,-0.0,-1.18,0.0,272.56,137.04,17.18,2.27,-23.7,-8.25,2495,2510,2513,0,2518,2472,2477,2487,3
30837,2509,270.09,8.69,5.46,2.12,-7.57,-0.0,-1.17,0.0,272.26,137.34,17.21,2.26,-24.5,-8.27,2495,2510,2513,0,2518,2472,2477,2487,3
30838,2509,269.78,8.69,5.46,2.12,-7.62,-0.0,-1.17,0.0,271.95,137.64,17.23,2.25,-25.35,-8.3,2495,2510,2513,0,2518,2472,2477,2487,3
30839,2509,269.48,8.69,5.46,2.12,-7.67,-0.0,-1.16,0.0,271.65,137.99,17.25,2.24,-26.27,-8.32,2495,2510,2513,0,2518,2472,2477,2487,3
30840,2509,269.17,8.69,5.46,2.12,-7.71,-0.0,-1.15,0.0,271.35,138.3,17.27,2.23,-27.26,-8.34,2495,2510,2513,0,2518,2472,2477,2487,3
30841,2509,268.85,8.69,5.46,2.12,-7.76,-0.0,-1.14,0.01,271.04,138.55,17.3,2.22,-28.33,-8.37,2495,2510,2513,0,2518,2472,2477,2487,3
30842,2509,268.54,8.69,5.46,2.12,-7.81,-0.0,-1.14,0.01,270.69,138.91,17.31,2.2,-29.47,-8.39,2495,2510,2513,0,2518,2472,2477,2487,3
30843,2509,268.22,8.69,5.46,2.12,-7.85,-0.0,-1.13,0.01,270.39,139.21,17.33,2.19,-30.73,-8.41,2495,2510,2513,0,2518,2472,2477,2487,3
30844,2509,267.9,8.69,5.46,2.12,-7.9,-0.0,-1.12,0.01,270.08,139.51,17.36,2.19,-32.11,-8.43,2495,2510,2513,0,2518,2472,2477,2487,3
30845,2509,267.58,8.69,5.46,2.12,-7.94,-0.0,-1.11,0.01,269.78,139.82,17.38,2.18,-33.61,-8.46,2495,2510,2513,0,2518,2472,2477,2487,3
30846,2509,267.26,8.69,5.46,2.12,-7.99,-0.0,-1.1,0.01,269.43,140.17,17.4,2.17,-35.25,-8.48,2495,2510,2513,0,2518,2472,2477,2487,3
30847,2509,266.93,8.69,5.46,2.12,-8.03,-0.0,-1.09,0.01,269.07,140.52,17.41,2.16,-37.04,-8.5,2495,2510,2513,0,2518,2472,2477,2487,3
30848,2509,266.61,8.69,5.46,2.12,-8.07,-0.0,-1.08,0.01,268.77,140.83,17.42,2.15,-39.04,-8.52,2495,2510,2513,0,2518,2472,2477,2487,3
30849,2509,266.28,8.69,5.46,2.12,-8.12,-0.0,-1.07,0.01,268.47,141.13,17.45,2.14,-41.28,-8.54,2495,2510,2513,0,2518,2472,2477,2487,3
30850,2509,265.96,8.69,5.46,2.12,-8.16,-0.0,-1.07,0.01,268.16,141.43,17.46,2.13,-43.76,-8.56,2495,2510,2513,0,2518,2472,2477,2487,3
30851,2509,265.62,8.69,5.46,2.12,-8.2,-0.0,-1.06,0.01,267.76,141.84,17.47,2.12,-46.54,-8.58,2495,2510,2513,0,2518,2472,2477,2487,3
30852,2509,265.29,8.69,5.46,2.12,-8.25,-0.0,-1.05,0.01,267.46,142.14,17.48,2.11,-49.72,-8.59,2495,2510,2513,0,2518,2472,2477,2487,3
30853,2509,264.96,8.69,5.46,2.12,-8.29,-0.0,-1.04,0.01,267.15,142.44,17.5,2.1,-53.35,-8.61,2495,2510,2513,0,2518,2472,2477,2487,3
30854,2509,264.63,8.69,5.46,2.12,-8.33,-0.0,-1.03,0.01,266.8,142.8,17.52,2.09,-57.55,-8.63,2495,2510,2513,0,2518,2472,2477,2487,3
30855,2509,264.3,8.69,5.46,2.12,-8.37,-0.0,-1.02,0.02,266.44,143.2,17.53,2.08,-62.43,-8.65,2495,2510,2513,0,2518,2472,2477,2487,3
30856,2509,263.96,8.69,5.46,2.12,-8.41,-0.0,-1.0,0.02,266.14,143.5,17.55,2.07,-68.24,-8.67,2495,2510,2513,0,2518,2472,2477,2487,3
30857,2509,263.63,8.69,5.46,2.12,-8.45,-0.0,-0.99,0.02,265.84,143.81,17.56,2.07,-75.18,-8.68,2495,2510,2513,0,2518,2472,2477,2487,3
30858,2509,263.29,8.69,5.46,2.12,-8.49,-0.0,-0.98,0.02,265.43,144.26,17.56,2.06,-83.62,-8.7,2495,2510,2513,0,2518,2472,2477,2487,3
30859,2509,262.95,8.69,5.46,2.12,-8.53,-0.0,-0.97,0.02,265.13,144.57,17.56,2.05,-94.11,-8.72,2495,2510,2513,0,2518,2472,2477,2487,3
30860,2509,262.61,8.69,5.46,2.12,-8.57,0.0,-0.96,0.02,264.78,144.92,17.56,2.04,-107.52,-8.73,2495,2510,2513,0,2518,2472,2477,2487,3
30861,2509,262.26,8.69,5.46,2.12,-8.61,0.0,-0.95,0.02,264.42,145.27,17.56,2.03,-125.32,-8.75,2495,2510,2513,0,2518,2472,2477,2487,3
30862,2509,261.92,8.69,5.46,2.12,-8.65,0.0,-0.94,0.02,264.07,145.63,17.57,2.02,-150.1,-8.76,2495,2510,2513,0,2518,2472,2477,2487,3
